Iteration,Score
240,-1.0
241,-1.0
242,-1.0
243,0.0
244,-1.0
245,-1.0
246,-1.0
247,-1.0
248,-1.0
249,1.0
250,-1.0
251,-1.0
252,10.0
253,-1.0
254,-1.0
255,-1.0
256,0.0
257,6.0
258,0.0
259,0.0
260,-1.0
261,-1.0
262,-1.0
263,-1.0
264,-1.0
265,-1.0
266,-1.0
267,-1.0
268,-1.0
269,2.0
270,4.0
271,-1.0
272,-1.0
273,0.0
274,-1.0
275,-1.0
276,-1.0
277,0.0
278,-1.0
279,-1.0
280,-1.0
281,1.0
282,-1.0
283,0.0
284,-1.0
285,-1.0
286,0.0
287,-1.0
288,-1.0
289,1.0
290,-1.0
291,-1.0
292,-1.0
293,0.0
294,-1.0
295,0.0
296,0.0
297,2.0
298,-1.0
299,0.0
300,-1.0
301,1.0
302,0.0
303,0.0
304,-1.0
305,2.0
306,-1.0
307,-1.0
308,-1.0
309,-1.0
310,11.0
311,-1.0
312,0.0
313,-1.0
314,0.0
315,-1.0
316,-1.0
317,0.0
318,-1.0
319,0.0
320,-1.0
321,1.0
322,-1.0
323,-1.0
324,2.0
325,6.0
326,0.0
327,-1.0
328,0.0
329,-1.0
330,-1.0
331,-1.0
332,-1.0
333,-1.0
334,0.0
335,0.0
336,-1.0
337,-1.0
338,-1.0
339,0.0
340,-1.0
341,0.0
342,-1.0
343,4.0
344,0.0
345,0.0
346,-1.0
347,-1.0
348,-1.0
349,0.0
350,-1.0
351,-1.0
352,0.0
353,-1.0
354,1.0
355,0.0
356,-1.0
357,-1.0
358,-1.0
359,-1.0
360,0.0
361,1.0
362,0.0
363,-1.0
364,-1.0
365,-1.0
366,-1.0
367,1.0
368,-1.0
369,-1.0
370,3.0
371,0.0
372,-1.0
373,0.0
374,-1.0
375,-1.0
376,-1.0
377,-1.0
378,-1.0
379,-1.0
380,-1.0
381,-1.0
382,-1.0
383,-1.0
384,1.0
385,-1.0
386,0.0
387,-1.0
388,-1.0
389,-1.0
390,0.0
391,6.0
392,-1.0
393,-1.0
394,-1.0
395,6.0
396,-1.0
397,-1.0
398,-1.0
399,0.0
400,-1.0
401,-1.0
402,-1.0
403,0.0
404,-1.0
405,2.0
406,-1.0
407,-1.0
408,-1.0
409,0.0
410,0.0
411,0.0
412,-1.0
413,0.0
414,0.0
415,-1.0
416,-1.0
417,3.0
418,-1.0
419,-1.0
420,-1.0
421,0.0
422,0.0
423,-1.0
424,0.0
425,-1.0
426,-1.0
427,-1.0
428,-1.0
429,-1.0
430,0.0
431,6.0
432,0.0
433,-1.0
434,3.0
435,-1.0
436,-1.0
437,0.0
438,2.0
439,6.0
440,-1.0
441,-1.0
442,-1.0
443,0.0
444,-1.0
445,-1.0
446,0.0
447,-1.0
448,2.0
449,-1.0
450,2.0
451,-1.0
452,-1.0
453,0.0
454,-1.0
455,0.0
456,-1.0
457,-1.0
458,-1.0
459,-1.0
460,-1.0
461,0.0
462,-1.0
463,-1.0
464,-1.0
465,-1.0
466,-1.0
467,-1.0
468,3.0
469,-1.0
470,-1.0
471,-1.0
472,1.0
473,2.0
474,-1.0
475,-1.0
476,-1.0
477,-1.0
478,-1.0
479,-1.0
480,-1.0
481,4.0
482,-1.0
483,-1.0
484,0.0
485,0.0
486,0.0
487,-1.0
488,3.0
489,0.0
490,-1.0
491,1.0
492,-1.0
493,-1.0
494,-1.0
495,-1.0
496,0.0
497,-1.0
498,1.0
499,3.0
500,-1.0
501,0.0
502,-1.0
503,1.0
504,-1.0
505,-1.0
506,1.0
507,-1.0
508,0.0
509,-1.0
510,-1.0
511,0.0
512,-1.0
513,-1.0
514,8.0
515,1.0
516,4.0
517,0.0
518,-1.0
519,1.0
520,-1.0
521,7.0
522,7.0
523,-1.0
524,-1.0
525,3.0
526,-1.0
527,-1.0
528,-1.0
529,1.0
530,-1.0
531,-1.0
532,-1.0
533,-1.0
534,-1.0
535,-1.0
536,0.0
537,-1.0
538,-1.0
539,-1.0
540,-1.0
541,3.0
542,-1.0
543,-1.0
544,-1.0
545,-1.0
546,-1.0
547,-1.0
548,-1.0
549,-1.0
550,-1.0
551,-1.0
552,-1.0
553,-1.0
554,-1.0
555,-1.0
556,-1.0
557,-1.0
558,-1.0
559,-1.0
560,0.0
561,5.0
562,-1.0
563,1.0
564,0.0
565,-1.0
566,0.0
567,3.0
568,-1.0
569,-1.0
570,-1.0
571,-1.0
572,-1.0
573,0.0
574,8.0
575,-1.0
576,-1.0
577,-1.0
578,-1.0
579,-1.0
580,-1.0
581,-1.0
582,2.0
583,1.0
584,0.0
585,1.0
586,0.0
587,0.0
588,0.0
589,-1.0
590,-1.0
591,-1.0
592,-1.0
593,-1.0
594,-1.0
595,-1.0
596,-1.0
597,1.0
598,-1.0
599,-1.0
600,-1.0
