Iteration,Timesteps
203,79.0
204,79.0
205,79.0
206,79.0
207,79.0
208,79.0
209,79.0
210,79.0
211,79.0
212,79.0
213,79.0
214,79.0
215,79.0
216,79.0
217,79.0
218,79.0
219,79.0
220,79.0
221,79.0
222,79.0
223,79.0
224,79.0
225,79.0
226,79.0
227,79.0
228,79.0
229,79.0
230,79.0
231,79.0
232,79.0
233,79.0
234,79.0
235,79.0
236,79.0
237,79.0
238,79.0
239,79.0
240,79.0
241,79.0
242,79.0
243,79.0
244,79.0
245,79.0
246,79.0
247,79.0
248,79.0
249,79.0
250,79.0
251,79.0
252,79.0
253,79.0
254,79.0
255,79.0
256,79.0
257,79.0
258,79.0
259,79.0
260,79.0
261,79.0
262,79.0
263,79.0
264,79.0
265,79.0
266,79.0
267,79.0
268,79.0
269,79.0
270,79.0
271,79.0
272,79.0
273,79.0
274,79.0
275,79.0
276,79.0
277,79.0
278,79.0
279,79.0
280,79.0
281,79.0
282,79.0
283,79.0
284,79.0
285,79.0
286,79.0
287,79.0
288,79.0
289,79.0
290,79.0
291,79.0
292,79.0
293,79.0
294,79.0
295,79.0
296,79.0
297,79.0
298,79.0
299,79.0
300,79.0
301,79.0
302,79.0
303,79.0
304,79.0
305,79.0
306,79.0
307,77.0
308,79.0
309,79.0
310,79.0
311,79.0
312,79.0
313,79.0
314,79.0
315,79.0
316,79.0
317,79.0
318,79.0
319,79.0
320,79.0
321,79.0
322,79.0
323,79.0
324,79.0
325,79.0
326,79.0
327,79.0
328,79.0
329,79.0
330,79.0
331,77.0
332,79.0
333,79.0
334,79.0
335,79.0
336,79.0
337,79.0
338,79.0
339,79.0
340,79.0
341,79.0
342,79.0
343,79.0
344,79.0
345,66.0
346,79.0
347,79.0
348,79.0
349,79.0
350,79.0
351,79.0
352,79.0
353,79.0
354,79.0
355,79.0
356,79.0
357,79.0
358,79.0
359,79.0
360,79.0
361,79.0
362,79.0
363,79.0
364,79.0
365,79.0
366,79.0
367,79.0
368,79.0
369,79.0
370,66.0
371,67.0
372,70.0
373,79.0
374,79.0
375,79.0
376,79.0
377,79.0
378,79.0
379,79.0
380,79.0
381,79.0
382,79.0
383,79.0
384,79.0
385,79.0
386,79.0
387,79.0
388,79.0
389,79.0
390,73.0
391,67.0
392,70.0
393,76.0
394,59.0
395,79.0
396,79.0
397,79.0
398,79.0
399,79.0
400,79.0
401,79.0
402,79.0
403,79.0
404,79.0
405,79.0
406,79.0
407,79.0
408,79.0
409,79.0
410,79.0
411,79.0
412,79.0
413,59.0
414,69.0
415,62.0
416,64.0
417,77.0
418,69.0
419,60.0
420,79.0
421,79.0
422,79.0
423,79.0
424,79.0
425,79.0
426,79.0
427,79.0
428,79.0
429,79.0
430,79.0
431,79.0
432,79.0
433,79.0
434,79.0
435,79.0
436,79.0
437,63.0
438,59.0
439,61.0
440,62.0
441,56.0
442,58.0
443,57.0
444,61.0
445,79.0
446,79.0
447,79.0
448,79.0
449,79.0
450,79.0
451,79.0
452,79.0
453,79.0
454,79.0
455,79.0
456,79.0
457,79.0
458,79.0
459,79.0
460,79.0
461,79.0
462,79.0
463,79.0
464,55.0
465,62.0
466,54.0
467,47.0
468,61.0
469,70.0
470,79.0
471,79.0
472,79.0
473,79.0
474,79.0
475,79.0
476,79.0
477,79.0
478,79.0
479,79.0
480,79.0
481,79.0
482,79.0
483,79.0
484,79.0
485,54.0
486,58.0
487,56.0
488,60.0
489,49.0
490,56.0
491,51.0
492,49.0
493,57.0
494,54.0
495,79.0
496,79.0
497,79.0
498,79.0
499,79.0
500,79.0
501,79.0
502,79.0
503,79.0
504,79.0
505,79.0
506,60.0
507,51.0
508,52.0
509,50.0
510,57.0
511,52.0
512,49.0
513,51.0
514,48.0
515,79.0
516,79.0
517,79.0
518,79.0
519,79.0
520,79.0
521,79.0
522,79.0
523,79.0
524,79.0
525,79.0
526,79.0
527,79.0
528,79.0
529,79.0
530,79.0
531,79.0
532,55.0
533,46.0
534,51.0
535,50.0
536,52.0
537,49.0
538,53.0
539,46.0
540,47.0
541,48.0
542,50.0
543,54.0
544,54.0
545,47.0
546,48.0
547,48.0
548,53.0
549,51.0
550,48.0
551,47.0
552,49.0
553,46.0
554,55.0
555,49.0
556,47.0
557,79.0
558,79.0
559,79.0
560,79.0
561,79.0
562,79.0
563,79.0
564,79.0
565,79.0
566,79.0
567,79.0
568,79.0
569,46.0
570,48.0
571,46.0
572,52.0
573,47.0
574,46.0
575,46.0
576,48.0
577,50.0
578,46.0
579,48.0
580,46.0
581,46.0
582,46.0
583,48.0
584,48.0
585,50.0
586,46.0
587,46.0
588,46.0
589,46.0
590,46.0
591,46.0
592,46.0
593,46.0
594,47.0
595,46.0
596,46.0
597,46.0
598,46.0
599,46.0
600,46.0
